id	datetime	client_id	client_key	article_id	article_key	amount
8506	2022-10-27 21:43:32	1481	94	164	61	4
8507	2022-06-29 17:27:40	9234	38	164	61	5
8508	2016-08-14 17:24:15	528	33	248	91	4
8509	2017-06-15 14:40:00	7716	42	52	19	4
8510	2023-04-02 08:13:39	369	93	10	3	3
8511	2016-03-06 17:18:54	2310	20	261	92	2
8512	2021-09-20 23:17:58	2310	20	184	68	3
8513	2018-07-04 07:28:32	8268	16	188	71	4
8514	2023-02-28 04:44:32	1704	89	7	4	4
8515	2020-07-02 17:03:14	675	21	209	76	2
8516	2022-06-12 14:54:44	1118	92	99	33	2
8517	2019-01-25 00:01:48	1914	77	191	74	4
8518	2023-05-28 23:55:00	7403	65	110	40	3
8519	2020-12-10 08:26:56	7812	5	61	24	5
8520	2019-03-01 03:23:32	7295	53	203	81	3
8521	2022-07-29 16:21:13	3299	75	113	45	5
8522	2020-09-11 17:23:11	4375	55	148	57	1
8523	2020-10-23 14:10:17	8268	16	199	78	4
8524	2021-09-01 14:25:29	8312	13	116	43	2
8525	2023-05-03 09:20:12	8020	95	98	34	1
8526	2018-05-31 21:05:40	9611	19	79	31	1
8527	2023-02-28 06:55:56	9699	78	52	20	1
8528	2020-04-11 21:50:27	528	33	105	41	3
8529	2016-06-14 13:07:57	5343	90	261	92	5
8530	2022-08-24 17:32:56	619	76	205	80	1
8531	2021-05-12 13:42:12	2034	10	254	94	4
8532	2023-06-05 15:18:40	1481	94	32	14	5
8533	2018-09-16 10:13:13	2867	66	191	74	5
8534	2019-12-05 20:51:52	8312	13	248	91	1
8535	2018-04-25 14:04:25	7729	72	261	92	5
8536	2023-05-30 15:41:34	1213	46	89	35	4
8537	2022-09-27 17:09:13	2532	47	272	97	4
8538	2020-06-10 22:21:36	6647	67	146	56	2
8539	2017-10-21 01:02:30	7729	72	129	49	1
8540	2022-11-07 15:05:31	3236	3	5	5	4
8541	2022-11-02 12:56:48	1213	46	111	44	2
8542	2023-02-10 14:36:26	5947	9	110	40	5
8543	2018-02-11 14:57:44	1385	60	79	31	1
8544	2022-11-24 03:53:43	7812	5	160	60	4
8545	2023-05-30 16:39:42	369	93	32	14	2
8546	2020-07-28 15:29:25	5343	90	52	20	5
8547	2022-05-24 15:26:25	2310	20	19	7	2
8548	2023-05-23 09:58:17	9266	36	272	98	2
8549	2021-08-12 19:38:31	6602	61	9	6	3
8550	2022-11-10 12:32:21	2570	45	266	99	3
8551	2023-04-16 03:12:30	13	24	115	47	3
8552	2022-02-24 10:54:04	446	15	262	96	3
8553	2022-07-28 01:20:07	2867	66	191	75	1
8554	2023-02-18 21:01:09	8770	18	205	80	4
8555	2022-05-27 06:13:45	2867	66	147	58	1
8556	2020-11-07 14:00:14	2947	12	7	4	1
8557	2023-03-17 06:40:27	2481	100	6	2	2
8558	2022-12-14 03:47:24	9683	87	13	10	3
8559	2022-10-25 08:28:23	2947	12	205	80	3
8560	2018-10-10 07:32:33	6602	61	218	84	3
8561	2021-02-13 00:45:23	237	80	10	3	2
8562	2021-04-18 11:33:47	2644	1	156	63	2
8563	2022-08-26 14:22:51	1868	25	9	6	2
8564	2017-11-05 06:59:22	8108	22	13	9	4
8565	2021-06-20 10:36:28	3323	7	203	81	3
8566	2023-05-27 11:22:26	9026	27	32	14	4
8567	2022-04-12 02:19:03	5035	54	110	39	2
8568	2021-10-30 06:39:34	6130	79	162	59	5
8569	2020-10-04 12:41:29	6660	59	188	72	1
8570	2023-01-25 08:36:23	5991	17	61	24	5
8571	2023-04-06 18:17:53	7136	48	148	57	3
8572	2021-08-10 22:24:59	2310	20	162	59	2
8573	2021-11-09 01:27:55	9611	19	156	64	5
8574	2017-06-26 10:10:21	1492	98	188	71	3
8575	2023-06-03 11:55:36	6847	40	98	34	2
8576	2015-10-20 01:43:18	2034	10	188	71	2
8577	2022-05-19 02:36:56	2481	100	6	2	1
8578	2023-04-24 15:48:58	4328	43	154	55	5
8579	2020-10-02 07:45:23	1914	77	59	27	4
8580	2021-08-05 16:28:48	1213	46	254	94	5
8581	2023-04-06 07:03:19	3323	7	115	47	3
8582	2023-01-21 07:40:25	3299	75	212	82	3
8583	2022-01-12 18:50:40	2040	14	7	4	5
8584	2020-08-20 06:42:51	4959	70	115	46	2
8585	2020-05-13 15:56:44	1704	89	7	4	5
8586	2022-02-12 16:52:46	9611	19	156	64	2
8587	2022-10-07 18:54:16	6460	64	97	37	4
8588	2023-02-25 04:56:59	2176	11	205	80	4
8589	2023-03-25 09:56:30	1492	98	23	15	3
8590	2021-09-05 02:37:06	7542	85	116	43	2
8591	2023-04-12 06:20:32	7716	42	19	7	5
8592	2022-07-21 18:41:27	6847	40	164	61	3
8593	2022-02-08 14:57:49	7812	5	116	43	2
8594	2019-03-02 05:05:00	5343	90	129	49	2
8595	2019-07-28 12:54:27	7542	85	61	24	5
8596	2022-08-21 06:38:58	2947	12	205	80	1
8597	2020-04-18 22:18:02	8108	22	57	26	5
8598	2022-08-14 12:19:20	13	24	214	83	4
8599	2021-06-20 02:45:47	5991	17	248	91	1
8600	2022-07-20 03:36:45	6647	67	212	82	5
8601	2022-11-10 23:30:12	2947	12	205	80	4
8602	2022-09-18 19:22:02	7812	5	160	60	2
8603	2023-02-27 16:51:48	2040	14	205	80	3
8604	2023-05-18 23:07:47	9003	34	34	17	1
8605	2022-10-25 20:26:49	4388	50	56	25	1
8606	2020-08-28 16:11:26	2570	45	200	79	3
8607	2023-05-24 15:18:20	237	80	98	34	5
8608	2022-06-05 22:54:59	1704	89	7	4	4
8609	2023-05-26 06:20:07	6847	40	32	14	1
8610	2022-11-23 19:40:25	1493	84	115	46	5
8611	2019-07-09 03:42:35	8108	22	178	69	1
8612	2017-02-12 21:54:38	7812	5	248	91	2
8613	2022-08-14 10:38:29	8020	95	164	61	3
8614	2021-07-24 22:33:51	8865	99	5	5	2
8615	2021-01-15 11:51:14	2416	83	7	4	1
8616	2022-06-18 06:10:48	4622	8	116	43	4
8617	2022-10-10 00:03:52	2867	66	191	75	1
8618	2022-12-28 10:01:50	2075	31	115	47	2
8619	2023-02-21 02:26:40	6847	40	164	61	1
8620	2023-05-08 23:47:08	4090	74	170	67	4
8621	2021-01-11 09:00:10	5704	49	105	41	5
8622	2017-11-13 17:27:55	2532	47	52	19	4
8623	2019-05-31 07:52:15	6431	37	36	18	4
8624	2022-01-11 04:57:04	2416	83	7	4	5
8625	2020-08-21 17:16:45	619	76	7	4	4
8626	2022-08-18 22:41:13	2644	1	266	99	1
8627	2020-08-06 08:56:15	1739	51	59	27	3
8628	2023-04-10 00:42:02	4090	74	115	47	2
8629	2016-12-23 08:01:53	2532	47	52	19	5
8630	2020-09-05 18:17:50	4090	74	115	46	1
8631	2022-12-12 14:39:05	4090	74	148	57	5
8632	2023-02-22 05:53:35	6660	59	56	25	3
8633	2021-02-16 22:48:10	5343	90	151	53	3
8634	2021-06-20 19:24:19	6460	64	97	37	4
8635	2020-12-30 02:36:15	6412	23	115	46	4
8636	2022-10-05 05:23:20	369	93	164	61	3
8637	2023-05-20 19:08:39	6431	37	25	16	4
8638	2020-10-23 21:35:56	564	73	115	46	4
8639	2019-09-17 00:58:14	6130	79	151	53	4
8640	2021-10-25 15:58:50	1385	60	167	66	4
8641	2022-07-15 12:59:21	7542	85	116	43	2
8642	2022-10-25 12:28:37	6431	37	256	95	4
8643	2020-09-19 11:06:02	8684	26	178	70	4
8644	2023-03-28 10:47:57	7729	72	52	20	2
8645	2023-05-27 03:35:08	13	24	115	47	4
8646	2021-04-30 01:41:00	9779	6	156	63	5
8647	2021-10-25 03:17:42	5035	54	154	54	1
8648	2021-06-19 18:10:05	6024	96	7	4	2
8649	2023-03-26 10:59:56	3323	7	5	5	5
8650	2017-10-26 15:05:28	1868	25	218	84	2
8651	2023-05-18 14:21:58	2075	31	214	83	3
8652	2016-01-29 07:36:18	5343	90	52	19	2
8653	2020-06-29 07:47:47	7295	53	115	46	3
8654	2019-09-30 11:11:50	401	97	114	48	1
8655	2023-03-01 10:57:09	7403	65	110	40	4
8656	2018-12-24 13:00:16	369	93	208	77	5
8657	2022-08-20 09:32:18	9734	52	7	4	4
8658	2022-06-12 21:43:00	5384	35	154	54	2
8659	2022-09-22 10:36:27	2176	11	205	80	4
8660	2021-11-23 11:51:59	3236	3	148	57	3
8661	2020-05-11 11:03:00	6602	61	53	22	4
8662	2019-03-26 21:35:36	2867	66	191	74	5
8663	2021-07-09 12:45:17	5035	54	264	93	2
8664	2022-06-25 09:44:23	2466	2	129	49	1
8665	2023-01-25 13:08:55	4090	74	115	47	4
8666	2022-11-12 04:54:50	446	15	97	37	5
8667	2022-11-08 04:44:38	675	21	264	93	1
8668	2020-10-24 04:21:20	1407	56	141	52	5
8669	2021-11-19 14:33:11	564	73	115	46	4
8670	2020-05-30 15:26:31	4622	8	248	91	5
8671	2020-07-28 04:37:46	1529	28	154	54	2
8672	2022-08-26 22:10:02	7295	53	115	46	5
8673	2022-09-02 14:41:24	13	24	5	5	1
8674	2015-12-03 07:04:06	9266	36	272	97	5
8675	2022-10-25 09:58:26	7812	5	6	2	3
8676	2018-08-21 21:06:29	1914	77	114	48	1
8677	2016-10-31 04:39:23	528	33	248	91	2
8678	2022-12-27 00:54:15	5704	49	160	60	4
8679	2023-05-26 03:56:55	1266	63	164	61	5
8680	2020-06-18 12:51:34	4090	74	148	57	1
8681	2021-07-18 12:14:36	6647	67	135	51	5
8682	2023-05-28 02:21:40	1481	94	98	34	4
8683	2020-12-07 12:44:39	13	24	236	88	2
8684	2022-05-20 20:25:24	619	76	7	4	1
8685	2022-08-08 14:23:51	401	97	191	75	2
8686	2019-09-23 13:58:33	2481	100	105	41	4
8687	2022-05-04 00:07:17	4959	70	214	83	4
8688	2018-07-30 17:25:43	1492	98	188	71	2
8689	2023-01-31 15:19:46	9611	19	266	99	4
8690	2023-04-26 04:36:50	1529	28	154	55	4
8691	2022-10-21 17:53:38	4959	70	115	46	5
8692	2019-03-28 08:37:18	8268	16	111	44	2
8693	2017-07-21 09:06:42	7295	53	236	88	1
8694	2022-06-02 21:34:32	6612	69	130	50	1
8695	2023-01-25 15:26:51	5343	90	162	59	4
8696	2022-05-12 12:26:53	4328	43	110	39	5
8697	2020-12-30 08:07:17	9266	36	184	68	4
8698	2022-08-02 04:26:46	8108	22	79	32	3
8699	2023-05-26 01:10:30	2034	10	56	25	3
8700	2020-02-09 06:32:04	3953	4	5	5	4
8701	2020-11-02 02:53:08	1529	28	99	33	1
8702	2022-05-05 06:53:43	6847	40	10	3	1
8703	2021-04-23 00:12:26	6412	23	5	5	4
8704	2021-03-02 18:14:49	9779	6	167	66	1
8705	2023-01-24 15:20:31	7542	85	61	24	3
8706	2019-12-26 07:17:40	8684	26	178	70	5
8707	2022-05-24 23:18:39	3236	3	5	5	5
8708	2021-08-15 01:47:11	369	93	10	3	1
8709	2023-04-05 10:48:53	3323	7	115	47	4
8710	2020-02-23 03:13:27	7542	85	61	24	1
8711	2022-03-07 02:16:05	4959	70	214	83	1
8712	2022-03-23 19:20:25	6647	67	36	18	3
8713	2023-04-19 11:05:24	675	21	154	55	3
8714	2021-02-15 15:37:43	9734	52	7	4	1
8715	2016-12-21 02:04:16	1529	28	242	87	3
8716	2023-02-04 06:24:19	8312	13	6	2	5
8717	2022-12-11 05:49:03	5343	90	118	42	3
8718	2022-12-07 00:33:06	7716	42	162	59	1
8719	2021-11-20 21:28:45	446	15	262	96	1
8720	2020-02-15 16:31:25	5704	49	105	41	2
8721	2022-09-10 08:44:23	401	97	59	28	2
8722	2022-02-07 04:06:27	369	93	208	77	1
8723	2022-04-10 02:27:39	1868	25	97	37	3
8724	2022-10-31 15:57:21	237	80	164	61	2
8725	2018-12-05 17:00:33	5343	90	129	49	1
8726	2021-02-26 07:52:52	2310	20	19	7	4
8727	2021-08-05 10:45:46	1914	77	191	75	4
8728	2017-07-01 13:23:38	5035	54	22	8	2
8729	2021-12-01 21:29:01	1868	25	130	50	5
8730	2021-04-12 11:31:25	4090	74	203	81	5
8731	2016-04-26 05:57:14	9003	34	34	17	5
8732	2022-09-22 18:40:56	3236	3	148	57	5
8733	2019-07-08 11:26:01	8020	95	208	77	2
8734	2020-08-16 18:30:20	401	97	59	27	2
8735	2020-07-12 20:07:24	4959	70	148	57	1
8736	2022-10-04 21:52:48	1118	92	11	1	5
8737	2023-02-01 09:10:19	6660	59	276	100	5
8738	2019-11-21 22:06:17	6431	37	14	11	3
8739	2022-10-28 00:19:16	1704	89	205	80	1
8740	2022-08-25 08:01:36	446	15	97	37	2
8741	2022-09-27 16:08:56	8770	18	7	4	2
8742	2022-09-23 21:41:14	6660	59	276	100	5
8743	2021-12-09 01:21:54	6431	37	190	73	5
8744	2021-09-19 07:02:18	1704	89	7	4	1
8745	2023-04-04 18:37:04	3323	7	170	67	1
8746	2023-01-19 11:10:51	5952	30	205	80	2
8747	2019-07-30 23:17:50	3390	82	178	69	4
8748	2019-01-25 12:56:34	6647	67	223	86	5
8749	2022-05-18 23:20:48	5991	17	116	43	5
8750	2016-09-08 03:12:55	1492	98	188	71	1
8751	2023-04-17 23:17:41	8128	58	105	41	1
8752	2022-12-11 19:49:55	2176	11	7	4	1
8753	2023-02-22 02:43:31	6412	23	115	47	3
8754	2022-11-11 11:04:46	3862	29	160	60	4
8755	2023-03-01 12:34:46	2416	83	205	80	1
8756	2021-03-08 03:05:20	8108	22	156	63	1
8757	2021-05-08 17:27:42	6130	79	19	7	5
8758	2021-08-16 10:13:02	8684	26	178	70	2
8759	2019-10-22 00:19:10	1385	60	79	32	3
8760	2020-12-15 17:35:37	4959	70	5	5	5
8761	2022-04-29 11:40:27	3236	3	115	46	4
8762	2020-05-06 14:10:19	2644	1	57	26	4
8763	2023-06-02 16:22:07	13	24	148	57	4
8764	2020-01-14 04:37:26	3299	75	146	56	5
8765	2020-05-22 16:16:09	6412	23	148	57	5
8766	2018-05-24 15:10:14	2310	20	52	20	3
8767	2023-02-01 03:25:22	2947	12	205	80	2
8768	2022-03-24 19:07:36	6460	64	97	37	3
8769	2022-06-07 05:40:50	8128	58	6	2	1
8770	2019-11-11 19:26:31	6612	69	9	6	5
8771	2023-04-09 14:30:54	9026	27	164	61	4
8772	2020-06-22 23:20:05	237	80	10	3	1
8773	2019-01-17 05:33:26	4423	32	61	24	2
8774	2023-04-13 13:28:01	2481	100	105	41	1
8775	2022-07-15 02:52:51	7812	5	6	2	5
8776	2023-05-14 19:48:44	619	76	205	80	2
8777	2022-05-14 04:26:48	7729	72	173	65	2
8778	2023-04-28 06:49:57	9734	52	205	80	1
8779	2022-01-27 21:49:52	6612	69	262	96	1
8780	2018-04-09 19:55:53	2310	20	129	49	4
8781	2022-10-24 00:01:27	5704	49	61	24	1
8782	2022-04-10 08:02:31	1529	28	110	39	5
8783	2023-05-24 21:53:55	9611	19	266	99	4
8784	2021-11-29 21:27:15	3953	4	214	83	3
8785	2022-11-11 00:44:49	2947	12	205	80	5
8786	2019-11-01 17:10:46	9699	78	261	92	3
8787	2021-07-03 17:36:28	6024	96	7	4	1
8788	2021-12-25 22:03:05	6612	69	97	37	2
8789	2023-04-21 07:14:22	2075	31	115	47	3
8790	2022-11-21 04:20:00	3299	75	14	12	5
8791	2020-05-15 19:41:10	8020	95	10	3	1
8792	2019-01-12 06:13:32	9699	78	52	20	4
8793	2022-07-22 14:37:01	3070	39	141	52	3
8794	2022-01-22 04:22:30	5343	90	184	68	4
8795	2019-12-25 13:02:22	9699	78	272	97	5
8796	2021-07-05 08:13:55	675	21	99	33	3
8797	2017-05-26 17:03:34	7716	42	261	92	5
8798	2022-06-24 21:01:28	2570	45	156	64	1
8799	2020-05-08 18:20:54	401	97	114	48	2
8800	2020-03-05 04:08:09	2176	11	7	4	1
8801	2019-07-12 09:09:56	4419	91	223	86	3
8802	2020-05-26 08:48:37	4423	32	248	91	5
8803	2022-10-11 09:55:49	2022	41	214	83	1
8804	2021-03-05 22:01:49	1914	77	114	48	1
8805	2022-01-29 22:46:18	9699	78	118	42	3
8806	2017-11-19 19:37:58	2570	45	13	9	1
8807	2023-06-02 14:06:26	5384	35	154	55	2
8808	2019-04-09 14:18:49	4622	8	61	24	3
8809	2022-11-07 16:59:03	1213	46	188	72	4
8810	2021-03-31 06:15:47	9234	38	208	77	3
8811	2017-11-14 17:05:47	6612	69	53	22	5
8812	2020-09-04 05:33:50	2075	31	115	46	5
8813	2021-09-18 21:42:10	9779	6	156	63	5
8814	2022-05-21 04:44:28	7651	44	7	4	2
8815	2023-01-23 12:25:26	4959	70	115	47	2
8816	2017-01-02 08:22:56	2644	1	200	79	4
8817	2022-06-15 00:35:20	446	15	97	37	5
8818	2017-10-04 17:27:06	5343	90	52	19	1
8819	2021-03-24 16:14:03	2176	11	7	4	1
8820	2022-06-09 14:53:00	7295	53	236	88	2
8821	2019-06-17 06:35:52	1493	84	148	57	1
8822	2019-10-09 09:03:26	7136	48	115	46	2
8823	2023-04-12 22:27:10	237	80	98	34	1
8824	2019-07-24 03:13:21	9611	19	178	69	1
8825	2022-12-05 17:13:25	2570	45	13	10	3
8826	2019-07-01 22:18:35	7630	81	178	69	2
8827	2021-06-28 08:50:25	3636	71	105	41	2
8828	2021-12-14 00:05:13	6612	69	130	50	3
8829	2021-03-01 13:41:03	9683	87	156	63	1
8830	2021-06-26 05:40:22	4959	70	214	83	1
8831	2021-10-29 06:09:56	2481	100	116	43	2
8832	2021-05-19 11:43:55	446	15	97	37	1
8833	2023-04-03 00:18:18	1704	89	205	80	2
8834	2022-12-13 03:17:25	478	62	7	4	5
8835	2023-04-21 09:32:15	4090	74	170	67	5
8836	2019-09-27 01:30:18	8020	95	10	3	5
8837	2019-03-19 09:33:17	3862	29	61	24	3
8838	2022-04-11 07:12:01	1914	77	147	58	1
8839	2020-07-20 21:04:05	1868	25	218	84	5
8840	2022-10-02 07:57:07	2040	14	205	80	3
8841	2022-11-06 02:01:36	2310	20	118	42	2
8842	2022-10-05 16:24:24	675	21	110	40	4
8843	2020-04-07 10:00:05	564	73	148	57	1
8844	2015-09-16 08:08:22	1492	98	188	71	2
8845	2020-01-04 01:10:50	1492	98	34	17	2
8846	2019-06-22 03:07:50	9699	78	52	20	4
8847	2021-06-17 11:16:44	1704	89	7	4	3
8848	2023-02-20 13:15:42	6612	69	9	6	5
8849	2022-08-03 08:21:59	8268	16	89	35	4
8850	2022-06-30 03:42:13	2867	66	147	58	3
8851	2020-09-24 22:57:06	4423	32	61	24	4
8852	2021-04-03 08:09:00	5100	88	264	93	4
8853	2022-07-24 02:15:01	6431	37	113	45	1
8854	2023-03-25 19:59:01	5991	17	61	24	5
8855	2022-12-11 13:00:16	6647	67	14	12	2
8856	2021-07-19 14:38:44	6460	64	53	22	4
8857	2021-09-26 07:18:18	1213	46	199	78	3
8858	2023-05-05 15:02:02	8128	58	160	60	1
8859	2021-10-05 06:08:52	6412	23	236	88	4
8860	2016-12-16 10:39:48	401	97	191	74	3
8861	2022-02-13 17:21:00	7295	53	148	57	1
8862	2021-11-07 07:16:59	619	76	7	4	1
8863	2019-05-08 08:27:14	8020	95	208	77	2
8864	2020-06-17 15:31:06	1213	46	23	15	4
8865	2017-03-23 14:04:02	4419	91	14	11	5
8866	2022-09-02 23:38:55	7729	72	52	20	2
8867	2022-06-21 06:02:18	369	93	208	77	2
8868	2023-04-27 16:05:20	1266	63	98	34	5
8869	2023-01-24 20:22:34	8312	13	61	24	5
8870	2022-09-25 07:14:05	9026	27	164	61	1
8871	2016-08-12 23:56:00	2681	68	236	88	5
8872	2022-03-02 14:40:13	2867	66	59	27	1
8873	2023-02-24 05:09:11	401	97	147	58	4
8874	2022-10-15 01:35:17	5952	30	205	80	5
8875	2018-02-06 23:35:50	1385	60	79	31	2
8876	2023-04-02 18:50:07	2022	41	170	67	1
8877	2022-01-09 22:32:03	6460	64	97	37	2
8878	2022-10-06 05:06:44	5947	9	11	1	5
8879	2023-01-07 22:51:22	675	21	110	40	1
8880	2022-01-15 08:42:01	9003	34	199	78	2
8881	2015-08-25 23:54:33	1492	98	188	71	4
8882	2019-07-04 15:06:56	2570	45	178	69	1
8883	2023-01-08 07:37:32	9734	52	205	80	2
8884	2020-04-21 01:55:40	675	21	154	54	1
8885	2023-04-22 16:54:39	7651	44	205	80	2
8886	2022-10-06 12:42:29	2416	83	205	80	1
8887	2020-07-19 20:55:49	3207	57	114	48	2
8888	2021-02-14 14:13:35	6647	67	14	11	3
8889	2019-12-21 12:43:56	7403	65	66	23	5
8890	2022-04-25 07:50:32	9003	34	155	62	2
8891	2021-09-09 06:36:00	3207	57	59	27	4
8892	2018-12-29 20:05:32	4423	32	248	91	2
8893	2023-04-03 14:46:16	5343	90	184	68	4
8894	2021-08-26 04:42:58	3862	29	116	43	1
8895	2018-11-24 15:50:40	1493	84	203	81	4
8896	2022-12-01 05:26:36	6660	59	89	35	4
8897	2021-07-17 21:00:07	1385	60	178	70	2
8898	2020-02-19 14:19:58	1481	94	10	3	4
8899	2022-09-24 00:05:07	7651	44	7	4	3
8900	2021-10-02 02:01:53	9003	34	188	72	5
8901	2023-02-15 14:31:37	1481	94	164	61	1
8902	2022-08-12 01:23:09	9683	87	90	36	2
8903	2020-02-15 21:38:53	528	33	248	91	1
8904	2015-08-27 13:36:51	1529	28	22	8	1
8905	2022-02-24 03:36:34	1492	98	89	35	3
8906	2019-05-01 00:36:22	7542	85	61	24	3
8907	2021-12-07 15:09:59	2075	31	203	81	3
8908	2019-05-12 17:35:48	675	21	22	8	3
8909	2019-08-09 13:58:51	9234	38	10	3	3
8910	2023-05-31 15:08:11	3390	82	13	10	2
8911	2023-05-21 06:18:21	6412	23	170	67	1
8912	2023-02-05 13:59:54	6431	37	14	12	3
8913	2020-01-24 18:54:06	619	76	7	4	3
8914	2022-11-01 20:00:45	1213	46	89	35	1
8915	2020-05-01 13:40:14	478	62	7	4	3
8916	2022-02-09 07:26:44	6602	61	262	96	3
8917	2020-05-01 02:26:14	9699	78	184	68	3
8918	2021-02-01 08:09:46	9611	19	13	9	4
8919	2021-02-21 00:33:51	6130	79	19	7	2
8920	2023-03-30 20:06:27	3953	4	170	67	5
8921	2016-05-08 19:02:55	1529	28	242	87	5
8922	2023-05-23 02:53:07	9234	38	98	34	5
8923	2021-03-06 04:48:24	2570	45	200	79	5
8924	2021-09-02 06:33:19	8128	58	116	43	3
8925	2018-11-13 08:36:49	6602	61	218	84	2
8926	2020-10-30 23:54:40	2022	41	203	81	1
8927	2022-03-08 14:19:27	8289	86	164	61	1
8928	2021-02-21 08:15:28	7729	72	162	59	4
8929	2021-03-26 13:32:54	2481	100	61	24	5
8930	2022-10-20 11:00:03	9699	78	272	97	4
8931	2021-04-06 18:35:22	6647	67	190	73	2
8932	2018-06-11 14:48:00	6460	64	141	52	1
8933	2021-09-29 15:13:05	7729	72	261	92	3
8934	2022-05-09 16:24:28	9779	6	90	36	5
8935	2022-06-21 22:35:21	8108	22	79	32	5
8936	2021-11-14 02:11:41	1704	89	7	4	4
8937	2023-01-12 18:14:36	6602	61	141	52	4
8938	2016-05-04 16:04:56	5343	90	129	49	3
8939	2019-12-17 08:49:35	6612	69	53	22	5
8940	2020-02-28 16:27:50	8108	22	167	66	1
8941	2019-02-12 06:12:07	8268	16	155	62	3
8942	2023-01-05 19:34:22	5952	30	205	80	5
8943	2023-04-29 07:38:53	5991	17	6	2	3
8944	2022-05-12 08:57:05	6024	96	7	4	2
8945	2021-04-10 09:53:24	6130	79	162	59	3
8946	2021-12-08 04:38:14	1213	46	254	94	2
8947	2023-06-01 12:47:58	1481	94	32	14	4
8948	2020-08-05 02:22:57	2040	14	7	4	3
8949	2016-07-27 02:55:29	5947	9	22	8	3
8950	2023-01-21 18:23:20	9003	34	254	94	3
8951	2023-03-05 22:58:30	3390	82	156	64	2
8952	2017-08-19 18:48:49	2570	45	57	26	5
8953	2021-02-26 04:07:46	4423	32	105	41	1
8954	2017-09-23 06:03:57	3236	3	236	88	1
8955	2023-02-21 09:36:34	3299	75	256	95	1
8956	2022-08-24 10:40:10	3390	82	13	10	3
8957	2020-12-21 05:48:28	4959	70	115	46	3
8958	2023-02-12 16:57:07	8770	18	205	80	5
8959	2021-07-01 14:53:34	1492	98	188	72	1
8960	2022-11-12 13:35:04	2416	83	205	80	2
8961	2016-05-23 22:26:37	9266	36	272	97	1
8962	2022-03-11 19:19:38	3636	71	61	24	3
8963	2022-10-06 03:37:02	8865	99	148	57	1
8964	2022-11-08 16:48:06	5991	17	116	43	1
8965	2022-10-12 14:33:22	5704	49	160	60	3
8966	2023-02-19 10:39:32	7542	85	6	2	5
8967	2021-07-22 17:39:27	9003	34	199	78	5
8968	2022-06-06 18:53:53	5952	30	7	4	5
8969	2018-12-22 04:35:12	2681	68	203	81	5
8970	2019-08-20 15:03:16	675	21	99	33	4
8971	2020-11-17 12:57:12	9234	38	208	77	4
8972	2023-01-16 14:01:10	5100	88	154	54	1
8973	2021-06-03 07:50:02	9026	27	208	77	3
8974	2023-05-25 14:31:57	5991	17	6	2	4
8975	2021-02-24 22:08:27	5343	90	162	59	2
8976	2022-11-21 19:26:33	7651	44	205	80	1
8977	2020-12-05 04:29:30	2075	31	148	57	1
8978	2020-05-31 14:32:58	3953	4	148	57	3
8979	2023-06-04 19:23:13	9234	38	32	14	2
8980	2023-02-26 21:24:17	1739	51	59	28	2
8981	2017-06-13 07:42:08	7729	72	30	13	5
8982	2018-03-17 16:06:24	6130	79	52	20	1
8983	2023-01-03 17:18:45	3070	39	97	37	2
8984	2021-06-10 18:01:39	2867	66	59	27	1
8985	2020-01-15 18:16:52	7295	53	115	46	4
8986	2022-06-23 20:04:38	528	33	116	43	4
8987	2022-05-14 12:44:53	675	21	99	33	4
8988	2023-02-28 22:50:15	3953	4	115	47	2
8989	2023-05-05 03:57:34	6024	96	205	80	1
8990	2022-08-20 21:56:06	1704	89	7	4	1
8991	2023-03-21 14:49:43	5343	90	184	68	4
8992	2022-10-22 04:55:22	5704	49	61	24	4
8993	2023-03-29 15:40:49	3323	7	115	47	5
8994	2023-01-26 12:41:57	3323	7	115	47	3
8995	2020-12-05 09:01:15	2532	47	162	59	3
8996	2022-08-11 15:06:30	1118	92	66	23	1
8997	2022-12-08 05:15:47	619	76	205	80	5
8998	2020-02-11 21:14:22	3862	29	105	41	5
8999	2017-03-12 13:03:37	2867	66	114	48	2
9000	2022-08-25 03:08:47	2040	14	205	80	2
9001	2021-10-28 12:18:29	7136	48	203	81	3
9002	2019-04-13 20:05:46	6431	37	223	86	1
9003	2022-05-03 13:10:00	4375	55	214	83	3
9004	2023-01-10 01:30:40	564	73	115	47	1
9005	2019-01-02 03:17:49	4090	74	115	46	2
9006	2022-05-19 14:53:07	4622	8	61	24	1
9007	2023-01-15 16:59:21	237	80	164	61	2
9008	2021-03-08 01:54:44	4959	70	5	5	5
9009	2021-04-10 21:16:05	1529	28	22	8	3
9010	2020-09-02 11:08:53	9003	34	276	100	2
9011	2023-04-22 20:24:25	6412	23	170	67	3
9012	2023-04-20 05:32:32	8770	18	205	80	4
9013	2023-05-08 04:26:21	369	93	98	34	3
9014	2023-06-02 16:03:56	8020	95	32	14	4
9015	2022-12-08 16:22:48	4328	43	66	23	4
9016	2022-03-22 19:36:09	9266	36	184	68	4
9017	2020-09-15 09:20:49	2416	83	7	4	4
9018	2023-02-21 03:05:28	2947	12	7	4	3
9019	2022-07-01 23:49:44	6847	40	164	61	4
9020	2023-05-16 07:27:52	2022	41	115	47	1
9021	2022-11-30 22:04:57	2022	41	115	46	5
9022	2022-09-09 08:46:00	7812	5	248	91	5
9023	2023-02-04 16:19:42	7136	48	115	47	4
9024	2023-01-02 01:23:55	5384	35	253	90	5
